.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 24abbbe200c4ffd201d04d73196eb7a8c419bf
│   │   │   ├── 24b84be07fc0b8416a7a820d762d45c5bcfed2
│   │   │   ├── 263ff32e2b2c810f9f37cd793a287251d97847
│   │   │   ├── 265978daf23876dec60d381135e270f2fae67e
│   │   │   ├── 26dfb9ff65dbfd94740220a95a16c902b4be3d
│   │   │   ├── 28aa73bf977430693546baac452e12c044d5ae
│   │   │   ├── 2a569886ba96fd6cab9dc394248b93764f542a
│   │   │   ├── 2a8ae8a12b6d9cdcd90230e1be2c75a5b62a8c
│   │   │   ├── 2aa09f7ff8f34dfb335a71ef18ece62e7bb714
│   │   │   ├── 2b1ce7a26b255761dd233668849a317c9c471f
│   │   │   ├── 2eaf1413efe6e99f7b519827b1032cef941d88
│   │   │   ├── 31fcb54368d5d2c3dce59c4b0a3420c19c2e48
│   │   │   ├── 32165aceba9cf8fd387fc860c967250ecb5e08
│   │   │   ├── 327b86d49de69c23ed02163078175ea11ea0d7
│   │   │   ├── 32f199d032c6b0950e59f0d768608c27a6cfb7
│   │   │   ├── 36cad7b3f7e15d2e04fa2263baf045a6c7519b
│   │   │   ├── 386e228feef0c5527c92b14997d3eb03c71b7b
│   │   │   ├── 3c8a5f9d71fdc59c42a2b26a73994baa3fb6f2
│   │   │   ├── 3d19edd17d3fc8ea5db3a386f18b4d1f9dc114
│   │   │   ├── 3deb8a6ee500c795d86a73cb6362f63dd41a51
│   │   │   ├── 3ea22f9926325012df5747e2f00fc33f5f3a9e
│   │   │   ├── 41e477475a0b6c645d26ec2872650021d3aa22
│   │   │   ├── 436e87de82a1288115a6c7a910cfb10c4a2dc2
│   │   │   ├── 443730e28a89ffb8c31d9163e343835aa6d9fe
│   │   │   ├── 44d6d6505d2061d9974b5d375f89b62b4b68c3
│   │   │   ├── 450e30899281e84e3ca524a09a57b612b76a80
│   │   │   ├── 45f952b0b5c26debf807ef8620f3c8c32572c0
│   │   │   ├── 46402056a55ae34cd45ef49ac9005d8abd6474
│   │   │   ├── 4646f4e62b5e3b047cfb2864a88904ac80f61d
│   │   │   ├── 4734406d2f1197732a9dcbdd94b2b34e9fe170
│   │   │   ├── 491dce68fe2f2f171dcee5a3097b0f4c4ea10c
│   │   │   ├── 4943e1e8b34d4fd1f045728dcb1c202ce6224f
│   │   │   ├── 4a97c10c07ae680765b0f362ef33c4bfb2308b
│   │   │   ├── 4c530db83c649c9c1b614be86260891eee050f
│   │   │   ├── 4e7a667df815b83db4bb51e4cffd6c44a1f526
│   │   │   ├── 4ea1bcd52a01408b6c43d29c8a8c3245f94260
│   │   │   ├── 5202535edd659e338ac588b9fdab2d5558870c
│   │   │   ├── 52284a39db7f2132eba4280ab8f479f23f01b4
│   │   │   ├── 52fbfd93f5b8aad6681e3fd740b6bce7b6b378
│   │   │   ├── 53536c1b58fda5e798d12b3a5b7225d38b13cc
│   │   │   ├── 538b62d1f6446c09bb8be3a5dbdc543d25eab5
│   │   │   ├── 5464d88c6f071c18d8eceb1e81d2550573599b
│   │   │   ├── 54873dee8b798761db2b00f407d24bdafec33f
│   │   │   ├── 54c00f81a1bc0b7d47ce5d6402b98f1007f104
│   │   │   ├── 54eda9d68cf1418f3f32c024720ac7272a24f4
│   │   │   ├── 5938a54749ae566f430d673a80cc9a8aee7d91
│   │   │   ├── 5a65bd604abb7548778f1f3331d3514d57b363
│   │   │   ├── 5cf8d8b5b99ea9a64037dae861dd1295764ea2
│   │   │   ├── 5e0418e078463c450cdcbd688ce4233a9823ef
│   │   │   ├── 5f514fa6460669197419837e2280ef3b7ef6a5
│   │   │   ├── 5f95876e06147f481ca3f52a3185c6478428d8
│   │   │   ├── 620b0afb6dbadc4d97b29ddbb341cd920b6588
│   │   │   ├── 690f506cae2498f3d264a706be9ac6b70eaccb
│   │   │   ├── 692b6587bd5b570932dcbd35d706f748aae691
│   │   │   ├── 6b0cfc1d2886952e9d9393f3dda6d948497ea1
│   │   │   ├── 6bd3cb056c8841e6cf77ba4d08a0b1abb2f2c9
│   │   │   ├── 6db4d2bfbbc79c113ce3cf5db6dcd551dd4900
│   │   │   ├── 6df3afe74a5fd43afc7ab7f8393571a495fdc5
│   │   │   ├── 6e7a9cee0b98c1eca1bacd6e4eea60a19b0716
│   │   │   ├── 6fa3d777e6efdfdfdaedb20101ce766b93f8f7
│   │   │   ├── 6ff017208cb4bf5a213a865d2b7357862a58ee
│   │   │   ├── 70f7503aaeb53860b76fe2560c53894e9d90d6
│   │   │   ├── 7309289acddfd8136948a4a545724309e17395
│   │   │   ├── 7438ecf492d950e660196f3bb43152addcde52
│   │   │   ├── 77a81841d9e7d6e9258361d64d0ca07617dd44
│   │   │   ├── 78ffe296a22d7683a2add354399460b87d5064
│   │   │   ├── 7993190889b972fa7b7afbc62da9b33fe74299
│   │   │   ├── 7ba32801694d543cdda758a77c3a5bc6455edb
│   │   │   ├── 7f3ad01562dc491a1df96d8543818d67059634
│   │   │   ├── 801ba3ebaa9c987884d9d721cd4706e2155632
│   │   │   ├── 806d0fa60d657f32603e7d761687f3c4a64215
│   │   │   ├── 81af0b35161033e3b79076d722be848c76de8f
│   │   │   ├── 836c5270b9fdff4ca823aa4f9c2026e53231b4
│   │   │   ├── 836c9856c6eb72e2e7f9c0ff8aed42c6da1f7d
│   │   │   ├── 84fcb6c826d4d6473fd8441965089cf80ca920
│   │   │   ├── 850845e0bb2aaf9b535635567d6e2629527ad7
│   │   │   ├── 85969fac0b4aca2e55082bdf60e763ea495057
│   │   │   ├── 85c878504c64f434cb4bf1675b902283b8366f
│   │   │   ├── 866b5073deb7909c5a18ed38dcd0d81ca473a8
│   │   │   ├── 86797ab137a7ef6b6a1f62fa62a3c82766b317
│   │   │   ├── 87b304ab221d79ce74c25d20783a61067be519
│   │   │   ├── 881e6b0ccecfad5430adffefa21de0a0389616
│   │   │   ├── 8916713dae6fe008b75e6dca9d63851560ab6e
│   │   │   ├── 8926a71bc623142b2b265b153c88ef4ab5a44f
│   │   │   ├── 89ede4e35134cd5deabd97fe223c251128e903
│   │   │   ├── 89fb62e4527e81931d62b07aeecb6eaf3feec0
│   │   │   ├── 8af1a363d1c9f5db7db43a81d2914109e3d5ea
│   │   │   ├── 8b255bfecdc17892322b7211ef0df12c89ff68
│   │   │   ├── 8ca40a35a41fac4ad926a4fa0bdf32e8c46302
│   │   │   ├── 8dd0274782328034aaead4144466f515db964a
│   │   │   ├── 8e0565a5392fa9bd9a3fec74ff7994993c93c9
│   │   │   ├── 8e569714db5b5d0d010e4adf35f378397bdeb1
│   │   │   ├── 8f103390453a77150402fdf8d8473553759960
│   │   │   ├── 8fb5514233ca075ecf3a410d82606b95778da5
│   │   │   ├── 8fdf4aa547b5aa2fd1dcad424f4f78548dc7b8
│   │   │   ├── 8ff94a5047e5092c4d2aabf2d30ca1deb44be5
│   │   │   ├── 90cb5527a2bd6adc71837f3d67ffed18ed6c84
│   │   │   ├── 90cedc525a6172a9b72f3bc76f57b79d641b6c
│   │   │   ├── 91d399d9b6b0ade65a3efed6b096650ddd6eb7
│   │   │   ├── 92bd0fb7eecfabbe2fa5940f10dbe45c7a63ad
│   │   │   ├── 93de335b2d7379246de9cee658dd9eafe1d303
│   │   │   ├── 9550ad404c2ec7592caf6afd2910f425138987
│   │   │   ├── 968523e7a54203de695e43438a75e4b614c3cd
│   │   │   ├── 99de348f612bd36bad59468d95952a211812b5
│   │   │   ├── 9a3dbbb26b8b117ea1ee99cf7ebabbd21322cc
│   │   │   ├── 9bc62896e25355a0d213c9980d0ed0baad960a
│   │   │   ├── 9bda1e23269ae89221f8c9d10e5f1f75721377
│   │   │   ├── 9bda3e7365dac016a04475e29a4b5548c8e10d
│   │   │   ├── 9c37aa98c9545b2616c8d32e8f676d8d49289e
│   │   │   ├── 9d60b40980f2e5dddb6fff10d64594c9fd2b3a
│   │   │   ├── 9d725a0f4dcbd7f0469332447909cac0551bf8
│   │   │   ├── 9ddbb11b12b9e327087ef7af1a7c85302fc353
│   │   │   ├── 9e8c9ccad1155790d7da4b4401e0f60e5f2f23
│   │   │   ├── 9ebcc55e231040f82166c6134b726aed47def6
│   │   │   ├── 9ecd43f8eeadec27ceb40d926cd7c418016adc
│   │   │   ├── a0d672067b7e1959a30f8e3e337257386c561d
│   │   │   ├── a24d085c13144f458951368b81705d3e6d788f
│   │   │   ├── a3939a0cea90dd0a90d7f36fcf83a5167cbfc4
│   │   │   ├── a3c86f530bf54757216d21ae862f6be8ce8229
│   │   │   ├── a78d94bff59d41966b24ceca026284692c8a51
│   │   │   ├── a880cc417d4d2b92f82aa345013b6a6b461edb
│   │   │   ├── ac2a79fb45b36f4c5780ff407a33f10453ff44
│   │   │   ├── ade9643684bd205ebf672fa83816647473d926
│   │   │   ├── ae085beb3398c066578ec140cc4705f4170cae
│   │   │   ├── aef91e8f2278bf6ebe550c93d27679f9202019
│   │   │   ├── af453a0dc78795bbff7007562ef6f9c82554a5
│   │   │   ├── b401b9a8a9a2309efb16a21354bbc2667567f0
│   │   │   ├── b81c41862852320cdc1d412ddaffdd48e73841
│   │   │   ├── bb058a307090f6c9e2d8402c7badf6bb48144c
│   │   │   ├── bc753a92a4c8a546300f260dcafdbc0ddb63b0
│   │   │   ├── bcd62333e324cc9cf65f21ddd16693a86fd9a2
│   │   │   ├── c094083a0bedb84c9981aa74d729ac02270285
│   │   │   ├── c0f0a4d15ae1dfedf26f2fd1b6352cb97e9225
│   │   │   ├── c270b153dbf40b857df4d1c5bbc8cf9738ed3d
│   │   │   ├── c4e8d93f29c4620adba61aebdbeddc7ac26ff3
│   │   │   ├── c7005c6b9e3d64d1ca50714839b0732d41b5a5
│   │   │   ├── c843aa39b912e793a117e1871ee344c9069f35
│   │   │   ├── c87787dbe0a3b678bbdb347f775b59dab90d8b
│   │   │   ├── c8b686c33415df9b237bd2a5360bc42e4b1394
│   │   │   ├── c9a7b6e0151695538a99a738ef397166497ba5
│   │   │   ├── ca63ba135a25acb99035c72906456e1f0a4067
│   │   │   ├── caca39b5d23efbad5ca3f80a15ededead0e774
│   │   │   ├── cb4f780cccf510e4b962e87aa041e24559a1f0
│   │   │   ├── cc720031510899bfaacbe7a4228a35eebe92a6
│   │   │   ├── cd8179f9e0129fcba96d0de6aa47268200b6db
│   │   │   ├── cf3c73ad3fd661f394040988ca415c584d86be
│   │   │   ├── cfe929d0d5cbd3c0006b383fd57ea4c8945cc2
│   │   │   ├── d0a87f955a214ef62fa32a0813971802cd96de
│   │   │   ├── d2003569302cffcce5a907bd7fd506ac984a7b
│   │   │   ├── d3313418fba6952dc158f26227d2ee2aeb5a5e
│   │   │   ├── d4b052539d67c540e217a3fdcf6b280c3c8a52
│   │   │   ├── d6f77998f30763f21fdb626e57cbfe037c9ed9
│   │   │   ├── d92f6932dd1c4957e676755a20f0b200f8b83a
│   │   │   ├── d99c3e62a3509f6e613b307b2fcdee60bacd35
│   │   │   ├── d9cad91644136e7fb706b4b957d202b27e25d7
│   │   │   ├── dc2409363c9342d3f19ec7de48fbecba4438c5
│   │   │   ├── dcba30dc6a5f64f5b066c2f0795f251ca53f86
│   │   │   ├── dce07baaf3e4fc87552c39d7ee6e0271fe2a72
│   │   │   ├── dd4f6248c92e77caac9505f3d321724179024a
│   │   │   ├── df47c3c1a2aa178985bf07dce2928f16091a63
│   │   │   ├── df985205abec6dbcf1d14ea4ec1990daffdec4
│   │   │   ├── dff519fee33b8ac1217550ed1bb3f2138f5e39
│   │   │   ├── e1b6f6bd8b616ac6f4a9cabd195202ece1623e
│   │   │   ├── e499a338f7a33004eea46d556316504a6d8424
│   │   │   ├── e5c4ddfec2dbbff64fac1a24cbce43652f5a1b
│   │   │   ├── e5dc6721a689c9a5b53fd34140ee7578e906fe
│   │   │   ├── e6697c4eb9ddce90467704a0cf68d6055edab0
│   │   │   ├── e6840df2f6da99cf5cf41d329cc3b076a66aad
│   │   │   ├── e754108e744042752db512f9debe1bbf3bbf5f
│   │   │   ├── e772350ad9e79b14a48f83bbcf362516b047a0
│   │   │   ├── ebbb4b2f84139ad5437477f81f35ae9702e7ff
│   │   │   ├── ec0f360d02c28832ad2aed9f1ed9e579cf13c9
│   │   │   ├── ed4965636e5141a8aad119c60ad9edbbfe7fa2
│   │   │   ├── ed78461aff446fbdc84f006bc6fdd0319cfb74
│   │   │   ├── ee11427e33907927e3429b7964b7072651571a
│   │   │   ├── ee1f7d970f7dc9e802b23f66b2cab74c5bbc68
│   │   │   ├── ee2342c8cf506308bdb9d0dc8892d847de0dcb
│   │   │   ├── f13f017e0fb385e660b311e9a9d651713678cf
│   │   │   ├── f1a4f2b4da143b09ce756c0e5113e219ba58c0
│   │   │   ├── f27700825c4822456207afe95108480505ce2c
│   │   │   ├── f331e3e7f4d72f0dd36a1ddd784876a032aacb
│   │   │   ├── f37cf24c700f58a1a1d3080a9ddfd6403aa993
│   │   │   ├── f3e52a2d9715162468b34dc0cd202159de53fe
│   │   │   ├── f55b800dafb4a5fc74e115353c6ba5fe133ef5
│   │   │   ├── f67082920c7296f2b199523ec7a1f94c4cf9a3
│   │   │   ├── f6ad38b3cd2d21b147722cd21745efd2029574
│   │   │   ├── f714619bf77d688c57fbc3fffd215d9542c432
│   │   │   ├── f7d2aa2e692b40fed4aad088dc81d68577ab9d
│   │   │   ├── f8ee9fc5603737d2748748f9d29ff53f7d39bc
│   │   │   ├── f8fa69599fe41bc5d3ee93c5438ae2d9702d81
│   │   │   ├── f93d77ec3e555207f8c02b5a9da00633382eed
│   │   │   ├── fa28a388d76fed5c573bbd569dceb19ef82c67
│   │   │   ├── fc1e1089f5f160934608a7fcac1ffe0cf063fc
│   │   │   ├── fce51d479633f6ae6abc3760bcd15294bb83d9
│   │   │   ├── fcf35b35e7158a64048ef756d3b29b6bef65e2
│   │   │   └── ff54164ac90a4146531aa09abef4a80b341e8f
│   │   ├── ad
│   │   │   ├── 005a2dbe38669a1f6bcfba587006604ff23271
│   │   │   ├── 02a901e0169ad6c2e2169a90c72c88fb609097
│   │   │   ├── 03c1c5923102cda9ba4f69006772c905279ac1
│   │   │   ├── 077c6bec782b7c15bfa4ec96ee5900faaa3ccb
│   │   │   ├── 0859f3006819490a6fb80ff1a0398b0df684b0
│   │   │   ├── 08b70699f182ee57ed7477d3fc0b135e763a68
│   │   │   ├── 0b394105742ca5de92a03a3da2c569c38da469
│   │   │   ├── 0b7fbe2207f8533da1eba8c23cda513f2bcf25
│   │   │   ├── 0e81220ea5e1fa6e0b2404c020ae0e0814535c
│   │   │   ├── 0f207bc09263bc639a66f1c97cfb90d17b61c8
│   │   │   ├── 11a7cf781fcdf40109d6c695db068c67d4d007
│   │   │   ├── 13f50ea137822d1e38617e7ba17ddea80f76c5
│   │   │   ├── 155f78874467cb1193fe86e068648f9e733a5c
│   │   │   ├── 15b7ec9eb3fda549f2d8d17a09f3ffe1fd75ad
│   │   │   ├── 16bafdf0ee431b6af53835fc8c8ccbee7cac97
│   │   │   ├── 1767b1aad8aa0bba699ca9ea77bbf9b5a13824
│   │   │   ├── 18df981c4889585e6410ad950c063ffc54516f
│   │   │   ├── 1ac0ad2cf2e4013dd57adb917d86fd835653dc
│   │   │   ├── 1d464133e74d320ce50e3767f4fdea5f348376
│   │   │   ├── 1d6949ab4c2965db692378f437b6acc126364d
│   │   │   ├── 1e164514a86c3cca7907df42f9092e0d9c99ab
│   │   │   ├── 1ff95c8f4115cb53fa7cfc111d9dead2bb2bc3
│   │   │   ├── 21d75fd75170e71920ee22e5adf7292f665063
│   │   │   ├── 22ba4cdaf316c5dadf753bef58f8d4210c79a5
│   │   │   ├── 23db4ae5737d0895434b9002fb62fdb02cc1ed
│   │   │   ├── 276fa5fd161d52d5079b0f9387ec6af6629035
│   │   │   ├── 2bd16ab27e79c1a41e4868fc8260a4acd94282
│   │   │   ├── 2c4c456edba378932fa7511604ee5b69c85fad
│   │   │   ├── 2deebbdc4fcaa02a75b658ea607869a3b79f19
│   │   │   ├── 2ee4c162945c437ecf83d75c7fef9455c9464a
│   │   │   ├── 30ac664d06ea799fff219958de0dea4809e58b
│   │   │   ├── 30d3658b608cf48013b1c4ba3511126f623c3a
│   │   │   ├── 31dcb486afc2646b283f5557e09c76337f334d
│   │   │   ├── 323c3347b85ef636a9290ef1f35fd8fb45e51f
│   │   │   ├── 32da2e631b46770fac5eb387feb7742d59de2b
│   │   │   ├── 3307c13303d0319af710923669d119b4cff30c
│   │   │   ├── 345907030c14d56f160b153bc4f2ce2ee50846
│   │   │   ├── 360d48861660917fd2b04516b631767c9ba822
│   │   │   ├── 371c3003a6899d39bf3a9c172b4bacec66e7d0
│   │   │   ├── 379635edfd50c1cebb72c1584eb72e58ccb77b
│   │   │   ├── 39d0ebf432608dd7135585985181acaebdecb9
│   │   │   ├── 3aa44a89f088f848e81ddf6691cd0720d4a374
│   │   │   ├── 3c2e3c9778ea4930c131a0739532a6720bea78
│   │   │   ├── 3cd24bb0b7e339b24721fbe94413dae8a5cdd9
│   │   │   ├── 3d0c93f63d1e676ccb14b423ac6e98b7d0424d
│   │   │   ├── 3d673015ab1e9fc1e68bb69d0c4b4537cdc109
│   │   │   ├── 3f8c571f838b9a15aa8eb9f0ce3f5300e426da
